Argus private-launch warmup
Timeout: 180s
ok argus-api:ARGUS_READINESS_ASSET_TIMEOUT_SECONDS=25
ok argus-api:ARGUS_READOUT_FALLBACK_MODEL=openai/gpt-5.6-luna
ok argus-api:ARGUS_READOUT_MODEL=openai/gpt-5.6-luna
ok argus-api:ARGUS_RESEARCH_GLOBAL_DAILY_CEILING=5000
ok argus-api:ARGUS_RESEARCH_RAIL_ENABLED=true
ok argus-api:ARGUS_RUNTIME_EVENT_KEEPALIVE_SECONDS=15
ok argus-api:ARGUS_RUNTIME_EVENT_TIMEOUT_SECONDS=180
ok argus-api:ARGUS_STRUCTURED_FALLBACK_MODEL=anthropic/claude-haiku-4.5
ok argus-api:ARGUS_STRUCTURED_MODEL=x-ai/grok-4.3
ok argus-api:ARGUS_TITLE_AUTOGEN_ENABLED=true
ok argus-api:ARGUS_TITLE_AUTOGEN_TIMEOUT_MS=250
ok argus-api:ARGUS_UTILITY_FALLBACK_MODEL=qwen/qwen3.5-9b
ok argus-api:ARGUS_UTILITY_MODEL=google/gemini-2.5-flash-lite
ok argus-api:MARKET_DATA_CACHE_TTL=43200
ok argus-api:POETRY_VERSION=2.1.3
ok argus-api:POSTHOG_REGION=us
ok argus-api:ALPACA_API_KEY=<redacted-present>
ok argus-api:ALPACA_SECRET_KEY=<redacted-present>
ok argus-api:ARGUS_APPROVAL_EMAIL_SMTP_PASSWORD=<redacted-present>
ok argus-api:ARGUS_GUEST_ACCESS_OPENROUTER_API_KEY=<redacted-present>
ok argus-api:ARGUS_OPS_TOKEN=<redacted-present>
ok argus-api:ARGUS_PROD_OPENROUTER_API_KEY=<redacted-present>
ok argus-api:ARGUS_VISITOR_KEY_SECRET=<present>
ok argus-api:DATABASE_URL=<redacted-present>
ok argus-api:PERPLEXITY_API_KEY=<present>
ok argus-api:POSTHOG_PROJECT_TOKEN=<present>
ok argus-api:RENDER_API_KEY=<redacted-present>
ok argus-api:SUPABASE_ANON_KEY=<present>
ok argus-api:SUPABASE_JWT_SECRET=<redacted-present>
ok argus-api:SUPABASE_SERVICE_ROLE_KEY=<redacted-present>
ok argus-api:SUPABASE_URL=<present>
ok argus-api:ARGUS_BACKTEST_JOBS_SHADOW_ENABLED=true
ok argus-api:ARGUS_BACKTEST_JOBS_DISPATCH_ENABLED=true
ok argus-api:ARGUS_BACKTEST_WORKFLOW_EXECUTION_ENABLED=true
ok argus-api:RENDER_API_KEY=<redacted-present>
ok argus-app:ARGUS_APP_ORIGIN=https://arguschat.ai
ok argus-app:NEXT_PUBLIC_APP_ENV=production
ok argus-app:NEXT_PUBLIC_ARGUS_SUPPORT_EMAIL=support@get-argus.com
ok argus-app:NEXT_PUBLIC_ENABLE_SPANISH=true
ok argus-app:NEXT_PUBLIC_EVIDENCE_RECEIPT_SHARING_ENABLED=true
ok argus-app:NEXT_PUBLIC_MOCK_AUTH=false
ok argus-app:NEXT_PUBLIC_OMNISEARCH_ENABLED=true
ok argus-app:NEXT_PUBLIC_RESEARCH_RAIL_ENABLED=true
ok argus-app:NEXT_PUBLIC_ARGUS_API_URL=<present>
ok argus-app:NEXT_PUBLIC_ARGUS_TURNSTILE_SITE_KEY=<present>
ok argus-app:NEXT_PUBLIC_SUPABASE_ANON_KEY=<present>
ok argus-app:NEXT_PUBLIC_SUPABASE_URL=<present>
ok argus-api:autoDeployTrigger=off
ok argus-app:autoDeployTrigger=off
ok argus-backtests:autoDeployTrigger=off
ok argus-backtests:ALPACA_PAPER_TRADING=true
ok argus-backtests:APP_ENV=production
ok argus-backtests:ARGUS_BACKTEST_WORKFLOW_TIMEOUT_SECONDS=300
ok argus-backtests:ARGUS_CHAT_FALLBACK_MODEL=qwen/qwen3.5-9b
ok argus-backtests:ARGUS_CHAT_MODEL=deepseek/deepseek-v4-flash
ok argus-backtests:ARGUS_CONTEXT_FALLBACK_MODEL=deepseek/deepseek-v4-flash
ok argus-backtests:ARGUS_CONTEXT_MODEL=openai/gpt-oss-120b
ok argus-backtests:ARGUS_MARKET_DATA_PROVIDER_MODE=live_provider
ok argus-backtests:ARGUS_OPENROUTER_RESULT_SUMMARY_TIMEOUT_SECONDS=30
ok argus-backtests:ARGUS_READOUT_FALLBACK_MODEL=openai/gpt-5.6-luna
ok argus-backtests:ARGUS_READOUT_MODEL=openai/gpt-5.6-luna
ok argus-backtests:ARGUS_RENDER_WORKFLOW_PROOF_TASK=argus-backtests/workflow_proof
ok argus-backtests:ARGUS_STRUCTURED_FALLBACK_MODEL=anthropic/claude-haiku-4.5
ok argus-backtests:ARGUS_STRUCTURED_MODEL=x-ai/grok-4.3
ok argus-backtests:ARGUS_UTILITY_FALLBACK_MODEL=qwen/qwen3.5-9b
ok argus-backtests:ARGUS_UTILITY_MODEL=google/gemini-2.5-flash-lite
ok argus-backtests:ARGUS_WORKFLOW_PROOF_PLAN=starter
ok argus-backtests:ENABLE_MARKET_DATA_CACHE=false
ok argus-backtests:POETRY_VERSION=2.1.3
ok argus-backtests:ALPACA_API_KEY=<redacted-present>
ok argus-backtests:ALPACA_SECRET_KEY=<redacted-present>
ok argus-backtests:ARGUS_GUEST_ACCESS_OPENROUTER_API_KEY=<redacted-present>
ok argus-backtests:ARGUS_PROD_OPENROUTER_API_KEY=<redacted-present>
ok argus-backtests:ARGUS_WORKFLOW_DATABASE_URL=<redacted-present>
ok argus-backtests:APP_ENV=production
ok argus-backtests:ARGUS_WORKFLOW_DATABASE_URL=<redacted-present>
ok argus-backtests:ARGUS_RENDER_WORKFLOW_PROOF_TASK=argus-backtests/workflow_proof
ok argus-backtests:ARGUS_WORKFLOW_PROOF_PLAN=starter
ok argus-backtests:POETRY_VERSION=2.1.3
ok argus-backtests:ARGUS_BACKTEST_WORKFLOW_TIMEOUT_SECONDS=300
ok argus-backtests:ARGUS_MARKET_DATA_PROVIDER_MODE=live_provider
ok argus-backtests:ENABLE_MARKET_DATA_CACHE=false
ok argus-backtests:ALPACA_API_KEY=<redacted-present>
ok argus-backtests:ALPACA_SECRET_KEY=<redacted-present>
ok argus-backtests:ALPACA_PAPER_TRADING=true
ok argus-backtests:ARGUS_PROD_OPENROUTER_API_KEY=<redacted-present>
ok argus-backtests:ARGUS_GUEST_ACCESS_OPENROUTER_API_KEY=<redacted-present>
ok argus-backtests:ARGUS_UTILITY_MODEL=google/gemini-2.5-flash-lite
ok argus-backtests:ARGUS_UTILITY_FALLBACK_MODEL=qwen/qwen3.5-9b
ok argus-backtests:ARGUS_CHAT_MODEL=deepseek/deepseek-v4-flash
ok argus-backtests:ARGUS_CHAT_FALLBACK_MODEL=qwen/qwen3.5-9b
ok argus-backtests:ARGUS_OPENROUTER_RESULT_SUMMARY_TIMEOUT_SECONDS=30
ok argus-backtests:ARGUS_STRUCTURED_MODEL=x-ai/grok-4.3
ok argus-backtests:ARGUS_STRUCTURED_FALLBACK_MODEL=anthropic/claude-haiku-4.5
ok argus-backtests:ARGUS_CONTEXT_MODEL=openai/gpt-oss-120b
ok argus-backtests:ARGUS_CONTEXT_FALLBACK_MODEL=deepseek/deepseek-v4-flash
ok argus-backtests:ARGUS_READOUT_MODEL=openai/gpt-5.6-luna
ok argus-backtests:ARGUS_READOUT_FALLBACK_MODEL=openai/gpt-5.6-luna
workflow_task=argus-backtests/workflow_proof
real_workflow_task=argus-backtests/run_backtest_job
env_fingerprint=294a506ff6963905cc936d234f7ae4604baced5e88c52f6497b562a141952518
workflow_env_fingerprint=3a20406b42ea9f6fc3640cac1478502e483eb1a6602fd1d7399db12bcf259747
autodeploy_fingerprint=9423f7276c20d3a3f2a86f1081da71d5936eb00af05d46c290ba2000d2fb5e41
workflow_env_status=ready
autodeploy_status=ready
status=ready
OK: release config matched real-workflow
Checking Render workflow runtime proof
workflow_runtime_provider_mode=live_provider
workflow_runtime_proof=ready

Argus product path is ready for testers.
